     1→     1→SLACK AGENT BUILDER CHALLENGE (THE “HACKATHON”) OFFICIAL RULES
   368→   368→Excluding Submissions, all intellectual property related to this Hackathon, including but not limited to copyrighted material, trademarks, trade-names, logos, designs, promotional materials, web pages, source codes, drawings, illustrations, slogans and representations are owned or used under license by the Sponsor. All rights are reserved. Unauthorized copying or use of any copyrighted material or intellectual property without the express written consent of its owners is strictly prohibited. Any use in a Submission of Sponsor’s intellectual property shall be solely to the extent provided for in these Official Rules.
   369→   369→
   370→   370→Any suspected security issues found in the course of the hackathon should be reported to security@salesforce.com. It is not permitted to disclose them to any other parties including in public blogs or to Salesforce customers if they are suspected to be real and unaddressed issues - Salesforce needs to evaluate them individually and determine whether they are security bugs or otherwise. https://help.salesforce.com/s/articleView?id=000384043&type=1
   371→   371→
   372→   372→ 
   373→   373→
   374→   374→13. Limitations of Liability.
   375→   375→
   376→   376→By entering, all Entrants (including, in the case of a Team or Organization, all participating members) agree to release, indemnify and hold harmless the Released Parties from any and all claims in connection with the Prizes or Entrant’s participation in the Hackathon. Entrants agree that in any cause of action, the Released Parties liability will be limited to the cost of entering and/or participating in the Hackathon.
   377→   377→
   378→   378→ 
   379→   379→
   380→   380→14. Disputes.
   381→   381→
   382→   382→Except where prohibited by law, as a condition of participating in this Hackathon, Entrant agrees that:
   383→   383→
   384→   384→Any and all disputes and causes of action arising out of or connected with this Hackathon, or any Prizes awarded, shall be resolved individually, without resort to any form of class action lawsuit, and exclusively by final and binding arbitration under the rules of the American Arbitration Association and held at the AAA regional office nearest the contestant;
   385→   385→
   386→   386→The Federal Arbitration Act shall govern the interpretation, enforcement and all proceedings at such arbitration; and
   387→   387→
   388→   388→Judgment upon such arbitration award may be entered in any court having jurisdiction.
   389→   389→
   390→   390→Under no circumstances will Entrant be permitted to obtain awards for, and Entrant hereby waives all rights to claim, punitive, incidental or consequential damages, or any other damages, including attorneys’ fees, other than contestant’s actual out-of-pocket expenses (i.e., costs associated with entering this Hackathon), and Entrant further waives all rights to have damages multiplied or increased.
   391→   391→
   392→   392→All issues and questions concerning the construction, validity, interpretation and enforceability of these Official Rules, or the rights and obligations of the Entrant and Sponsor in connection with this Hackathon, shall be governed by, and construed in accordance with, the substantive laws of the State of California, USA without regard to California choice of law rules.
   393→   393→
   394→   394→SOME JURISDICTIONS DO NOT ALLOW THE LIMITATIONS OR EXCLUSION OF LIABILITY FOR INCIDENTAL OR CONSEQUENTIAL DAMAGES, SO THE ABOVE LIMITATIONS OF LIABILITY MAY NOT APPLY TO YOU.
   395→   395→
   396→   396→ 
   397→   397→
   398→   398→15. Additional Terms.
   399→   399→
   400→   400→Please review the Devpost Terms of Service at https://info.devpost.com/terms for additional rules that apply to your participation in the Hackathon and more generally your use of the Hackathon Website. Such Terms of Service are incorporated by reference into these Official Rules, including that the term "Poster" in the Terms of Service shall mean the same as "Sponsor" in these Official rules." If there is a conflict between the Terms of Service and these Official Rules, these Official Rules shall control with respect to this Hackathon only. Your use of any third party materials or platforms as part of the Hackathon must be in accordance with these Official Rules and may be subject to the terms and conditions of such third parties (such as terms of service or privacy policies) (“Third Party Policies”). If there is a conflict between any Third Party Policies and these Official Rules, these Official Rules shall control with respect to this Hackathon only. 
   401→   401→
   402→   402→ 
   403→   403→
   404→   404→16. Entrant’s Personal Information.
   405→   405→
   406→   406→Any information Entrants submit as part of the Hackathon will be used for purposes of this Hackathon and treated in accordance with Sponsor’s Privacy Statement, which is available at https://www.salesforce.com/company/privacy/. 
   407→   407→
   408→   408→Information collected from Entrants is subject to Devpost’s Privacy Policy, which is available at https://info.devpost.com/privacy.
   409→   409→
   410→   410→For questions, please send an email to support@devpost.com
